date,taiex,margin,nasdaq_tw,fx_usd,exports,imports,fx_reserves,margin_yoy,exports_yoy,imports_yoy,fx_usd_yoy,fx_reserves_yoy,trade_balance,trade_balance_yoy_chg
2008-06-30,7523.54,358427077.0,1010.82,30.3705,24540.0,23153.0,178380.365295,22.89550683087105,21.113414273023402,22.08922168318921,-7.896452691944933,1.6146584925302188,1387.0,89.0
2008-07-31,7024.06,304968936.0,916.53,30.4141,23119.0,23656.0,179468.939304,-3.875048385719271,7.997384033260158,11.79584120982986,-7.300934180648888,3.199660137050131,-537.0,-784.0
2008-08-31,7046.11,265025090.0,899.65,31.2205,25437.0,25465.0,179687.4443910001,-32.118808756894815,18.60953091485591,39.00867951307385,-5.282494531532045,5.364778971409834,-28.0,-3155.0
2008-09-30,5719.28,245216643.0,742.41,31.9924,22061.0,21176.0,180532.97097,-34.05433684002042,-1.270977847393151,9.82263250700135,-3.0827022114510716,6.879462616305454,885.0,-2178.0
2008-10-31,4870.66,183959277.0,610.98,32.7025,21011.0,18042.0,186892.832168,-52.9716043675726,-8.260926516176925,-7.609586235149523,0.4768444694337237,10.472906801863925,2969.0,-406.0
2008-11-30,4460.49,138532280.0,541.61,33.1028,16939.0,15426.0,188636.319045,-66.1992348030901,-23.28351449275362,-13.864537383438492,2.398267728713943,11.061321559289405,1513.0,-2658.0
2008-12-31,4591.22,117795112.0,566.74,33.1555,13774.0,11971.0,189386.977559,-68.8528512176538,-41.81065438722488,-44.35974901231698,2.2954815420452857,10.716331642738751,1803.0,-353.0
2009-01-31,4247.97,120159991.0,511.09,33.3695,12493.0,9111.0,196173.698576,-64.06119750431797,-44.020253618317874,-56.546000858491915,3.124053574629304,14.709837634540769,3382.0,2032.0
2009-02-28,4557.15,121395954.0,529.67,34.2389,12784.0,11056.0,200486.675378,-59.25450688954572,-28.16766870820925,-32.271502082822835,8.308105970739433,16.216933606001916,1728.0,255.0
2009-03-31,5210.84,131455366.0,604.19,34.3041,15706.0,12467.0,200740.5012860001,-57.0079482043746,-35.79166837005846,-49.403409090909086,12.18886029087125,15.079661856196157,3239.0,3418.0
2009-04-30,5992.57,148132860.0,705.35,33.6009,14980.0,12961.0,203400.0974879999,-55.10409936332672,-34.32704953967558,-41.07297112980223,10.691308000197663,14.133810406398851,2019.0,1204.0
2009-05-31,6890.44,160715217.0,804.91,32.8695,16341.0,13233.0,201958.603308,-53.95142472821628,-31.294147325933398,-38.88324404212082,7.455294386871114,12.838913162145115,3108.0,976.0
2009-06-30,6432.16,211059522.0,748.25,32.77,17142.0,15454.0,204586.1611039999,-41.11507317846972,-30.146699266503663,-33.25271023193539,7.9007589601751915,14.690964314184217,1688.0,301.0
2009-07-31,7077.71,202858479.0,815.83,32.8745,17435.0,15651.0,206713.253132,-33.482248500221026,-24.585838487823864,-33.83919513019953,8.089668936447225,15.180517550087735,1784.0,2321.0
2009-08-31,6825.95,207553204.0,793.89,32.8564,19170.0,17304.0,207793.072848,-21.68545098881015,-24.63733930888077,-32.04790889456116,5.23982639611793,15.64139806888345,1866.0,1894.0
2009-09-30,7509.17,208490056.0,893.72,32.5333,19274.0,16742.0,209697.2961960001,-14.977199977409361,-12.633153528851814,-20.93879863996978,1.690714044585584,16.154570031889893,2532.0,1647.0
2009-10-31,7340.08,221048337.0,860.11,32.291,19997.0,16854.0,214619.7662280001,20.161559995694045,-4.826043501023269,-6.584635849684073,-1.2583135845883442,14.835739679452264,3143.0,174.0
2009-11-30,7582.21,234529026.0,889.49,32.3189,20169.0,18174.0,215621.6551199999,69.29557934078613,19.06842198476888,17.814080124465193,-2.368077624853493,14.305482746703934,1995.0,482.0
2009-12-31,8188.11,246052442.0,957.99,32.2459,20173.0,18590.0,222108.888438,108.88170809668232,46.45709307390735,55.291955559268224,-2.7434362322993344,17.27780405007313,1583.0,-220.0
2010-01-31,7640.44,261711987.0,901.02,31.8658,21946.0,19600.0,225654.822331,117.80293492199081,75.66637316897462,115.12457468993524,-4.50621076132397,15.028071535073128,2346.0,-1036.0
2010-02-28,7436.1,263047139.0,871.33,32.0621,16846.0,16053.0,230153.203397,116.68526036707947,31.77409261576971,45.197178002894354,-6.357680883439598,14.797256706993789,793.0,-935.0
2010-03-31,7920.06,254177488.0,919.22,31.8291,23598.0,22424.0,233846.287995,93.35649485772987,50.24831274672099,79.86684847998717,-7.214881020052988,16.491832239590366,1174.0,-2065.0
2010-04-30,8004.25,260861544.0,943.08,31.4767,22130.0,20013.0,236617.6354339999,76.09971481006983,47.73030707610146,54.409381992130236,-6.321854474136113,16.33113177242196,2117.0,98.0
2010-05-31,7373.98,263626630.0,838.0,31.8345,25750.0,22761.0,244262.427825,64.03339703669752,57.579095526589555,72.00181364769892,-3.1488157714598786,20.94678009457409,2989.0,-119.0
2010-06-30,7329.37,249947766.0,829.53,32.1988,23013.0,21605.0,245032.75604,18.425249726472902,34.24921246062303,39.80199301151806,-1.7430576747024862,19.769956441696635,1408.0,-280.0
2010-07-31,7760.63,256081748.0,881.27,32.0935,24152.0,22187.0,243730.182104,26.236649935643076,38.52595354172641,41.76090984601623,-2.3757015315822305,17.907380591781518,1965.0,181.0
2010-08-31,7616.28,264536775.0,859.68,31.8695,24376.0,22178.0,246576.939927,27.45492235330658,27.15701617110067,28.166897827092008,-3.003676604862382,18.66465832928428,2198.0,332.0
2010-09-30,8237.78,278860947.0,948.7,31.641,22730.0,20940.0,244510.99098,33.752636624549616,17.930891356231182,25.07466252538526,-2.742728220008417,16.601880622943366,1790.0,-742.0
2010-10-31,8287.09,293986675.0,976.68,30.813,24551.0,21605.0,244203.119865,32.99655586189729,22.77341601240186,28.189153910051033,-4.577126753584581,13.784076908168919,2946.0,-197.0
2010-11-30,8372.48,290824194.0,997.93,30.318,24685.0,24281.0,248566.554828,24.003497119371488,22.390797758936976,33.60294926818532,-6.191114177772128,15.279031083248707,404.0,-1591.0
2010-12-31,8972.5,301448233.0,1130.89,29.9014,24231.0,22626.0,248049.59868,22.513814758237594,20.115996629157795,21.71059709521248,-7.270691777869431,11.679276063389587,1605.0,22.0
2011-01-31,9145.35,324753242.0,1167.07,29.1105,25668.0,24158.0,247840.462641,24.08802734740614,16.959810443816647,23.255102040816332,-8.646574070006096,9.831671258262386,1510.0,-836.0
2011-02-28,8599.65,317642855.0,1066.33,29.2779,21535.0,20887.0,248364.7585199999,20.75510731937671,27.834500771696536,30.112751510621074,-8.683773052919186,7.912796717231041,648.0,-145.0
2011-03-31,8683.3,315755135.0,1093.02,29.493,27621.0,26275.0,247634.714964,24.226239500801118,17.048054919908463,17.17356403853014,-7.339510070972799,5.896363413429451,1346.0,172.0
2011-04-30,9007.87,298643583.0,1166.77,28.9824,27621.0,24937.0,246484.4341790001,14.48356029051181,24.81247175779484,24.60400739519313,-7.924274145637888,4.169933795045622,2684.0,567.0
2011-05-31,8988.84,296032237.0,1155.02,28.7262,28252.0,27132.0,249057.2701,12.292235803340512,9.716504854368925,19.2039014103071,-9.763935353154595,1.962988052519976,1120.0,-1869.0
2011-06-30,8652.59,292665055.0,1094.39,28.8118,25538.0,24312.0,250133.69295,17.09048641787021,10.972059270846923,12.529507058551271,-10.51902555374734,2.081736741012419,1226.0,-182.0
2011-07-31,8644.18,283389205.0,1076.61,28.835,28542.0,25476.0,250635.449506,10.663570212743156,18.17654852600199,14.823996033713428,-10.15314627572561,2.8331605640262936,3066.0,1101.0
2011-08-31,7741.36,276521936.0,982.54,28.9674,26193.0,23573.0,248728.68131,4.530621876674812,7.454053167049568,6.290017134096848,-9.10619871664129,0.8726450184826984,2620.0,422.0
2011-09-30,7225.38,237635657.0,883.73,29.7395,25065.0,23223.0,249211.0734660001,-14.783457649234766,10.27276726792785,10.902578796561603,-6.009607787364491,1.9222377150254655,1842.0,52.0
2011-10-31,7587.69,230537896.0,943.94,30.259,27473.0,24133.0,248014.699812,-21.58219551957584,11.901755529306346,11.70099514001388,-1.7979424268977362,1.5608236082762295,3340.0,394.0
2011-11-30,6904.12,233228781.0,862.6,30.2215,25029.0,21903.0,250050.8075520001,-19.804202741124076,1.3935588414016653,-9.79366582924921,-0.31829276337490553,0.597124872663235,3126.0,2722.0
2011-12-31,7072.08,213175308.0,889.82,30.2505,24386.0,22053.0,251127.1950910001,-29.2829465681426,0.6396764475258943,-2.532484752055153,1.167503862695396,1.2407181577303694,2333.0,728.0
2012-01-31,7517.08,192726383.0,959.56,29.99,21384.0,21119.0,251632.8918400001,-40.65451608332212,-16.690042075736322,-12.579683748654691,3.02124662922314,1.5301896867798703,265.0,-1245.0
2012-02-29,8121.44,190184828.0,1028.19,29.534,23825.0,21103.0,253483.3908639999,-40.1262062072827,10.633851869050392,1.0341360654952947,0.8747212060974396,2.0609334329483087,2722.0,2074.0
2012-03-31,7933.0,212603340.0,1008.12,29.5158,26782.0,24748.0,254260.273082,-32.66828740568225,-3.037543897758954,-5.811607992388201,0.0773064795036138,2.675536876549467,2034.0,688.0
2012-04-30,7501.72,202439890.0,975.13,29.4433,25937.0,25371.0,254795.3652480001,-32.21354767900705,-6.096810397885665,1.7403857721458138,1.590275477531189,3.37178738961037,566.0,-2118.0
2012-05-31,7301.5,191134489.0,922.79,29.4668,26498.0,24247.0,257754.1592249999,-35.434569242538274,-6.208410024069089,-10.63320064868053,2.5781342467851687,3.4919234124376253,2251.0,1131.0
2012-06-30,7296.28,185503912.0,916.55,29.9052,24791.0,22259.0,257807.4331299999,-36.61562635142758,-2.925052862401123,-8.444389601842717,3.794972893050752,3.0678554694084426,2532.0,1306.0
2012-07-31,7270.49,183677252.0,904.76,29.9729,25538.0,25065.0,259298.346272,-35.18551562329271,-10.524840585803375,-1.6132830899670325,3.9462458817409285,3.4563733035667843,473.0,-2593.0
2012-08-31,7397.06,182991079.0,923.64,29.9426,25103.0,21761.0,259015.943424,-33.82402797874234,-4.161417172527015,-7.6867602765876235,3.366543079461737,4.135937222767883,3342.0,722.0
2012-09-30,7715.16,183932905.0,990.42,29.4763,27803.0,23492.0,258044.9142660001,-22.59877691671499,10.923598643526834,1.1583344098522907,-0.8850182417323826,3.544722422298463,4311.0,2469.0
2012-10-31,7166.05,193919328.0,937.68,29.2418,26947.0,23891.0,259135.09776,-15.883969028675438,-1.9146070687584227,-1.002776281440354,-3.36164446941406,4.483765662450434,3056.0,-284.0
2012-11-30,7580.17,175882613.0,1000.0,29.1145,25272.0,21932.0,261241.277976,-24.587946545070693,0.9708737864077666,0.13240195407022703,-3.6629551809142513,4.475278657787474,3340.0,214.0
2012-12-31,7699.5,173072709.0,1005.31,29.0445,26531.0,22334.0,262322.716188,-18.81202817354438,8.796030509308617,1.2742030562735263,-3.9867109634551534,4.458107809846323,4197.0,1864.0
2013-01-31,7850.02,181996929.0,1006.79,29.1,26076.0,25788.0,263769.3029160001,-5.567195229311183,21.94163860830527,22.108054358634412,-2.967655885295084,4.8230622742740925,288.0,23.0
2013-02-28,7897.98,177862120.0,1004.62,29.6321,19965.0,19274.0,266749.3712,-6.479332830902784,-16.201469045120675,-8.667014168601616,0.3321595449312653,5.233471230909026,691.0,-2031.0
2013-03-31,7918.61,176308570.0,987.25,29.7448,27763.0,24968.0,268070.27536,-17.071589750189254,3.6629079232320283,0.8889607240989195,0.7758556434181108,5.431443186386509,2795.0,761.0
2013-04-30,8093.66,179800984.0,1032.95,29.8268,25557.0,23627.0,268518.417054,-11.183026230650494,-1.4650884836334144,-6.873989988569629,1.302503455794679,5.385911079129269,1930.0,1364.0
2013-05-31,8254.8,177538065.0,1024.93,29.7755,27151.0,22702.0,271300.2944400001,-7.113537735201724,2.4643369310891394,-6.371922299665933,1.0476196940285343,5.2554477707478675,4449.0,2198.0
2013-06-30,8062.21,188298223.0,1015.35,29.9285,27024.0,23878.0,270357.2086719999,1.506335348873944,9.007301036666536,7.273462419695398,0.07791287134009117,4.867887395501036,3146.0,614.0
2013-07-31,8107.94,191927963.0,1002.93,29.9373,25819.0,22955.0,270355.811468,4.491961258218291,1.1003210901401772,-8.418112906443243,-0.11877395914309252,4.264379374174987,2864.0,2391.0
2013-08-31,,185571482.0,987.96,29.9414,26039.0,21515.0,270173.9730479999,1.410125025821607,3.7286380113930706,-1.1304627544690082,-0.004007668004768483,4.307854364676933,4524.0,1182.0
2013-09-30,8173.87,186556625.0,1010.65,29.6225,25732.0,23399.0,268962.543405,1.4264549347491773,-7.4488364564974985,-0.3958794483228334,0.4959916950227905,4.230902658963354,2333.0,-1978.0
2013-10-31,,185176553.0,1061.64,29.3768,27189.0,23279.0,270214.626978,-4.508459827171018,0.8980591531524862,-2.561634088150344,0.46166788638182243,4.275580310723237,3910.0,854.0
2013-11-30,8406.83,187478071.0,1049.27,29.5179,26297.0,21910.0,270685.9903019999,6.592725569752589,4.055872111427661,-0.10031004924311304,1.3855638942794846,3.615321590513565,4387.0,1047.0
2013-12-31,8611.51,188153164.0,1064.45,29.7233,26815.0,24715.0,270656.639661,8.713363930762764,1.0704458934830852,10.66087579475239,2.3371034102842136,3.1769736125434545,2100.0,-2097.0
2014-01-31,8462.57,195704315.0,1027.22,30.1357,24779.0,21848.0,271760.317675,7.531657855611407,-4.973922380733242,-15.27842407321235,3.5591065292096102,3.029546907338476,2931.0,2643.0
2014-02-28,,194870445.0,1040.51,30.3063,21598.0,20284.0,270115.7746320001,9.562646054145763,8.179313799148513,5.2402199854726605,2.275235302256662,1.262009884730353,1314.0,623.0
2014-03-31,8849.28,202697018.0,1075.78,30.3995,28304.0,26617.0,271215.8842140001,14.96719529856092,1.9486366747109463,6.604453700736945,2.2010569914741263,1.1734269492489346,1687.0,-1108.0
2014-04-30,8791.44,203107633.0,1092.71,30.1927,27153.0,24778.0,271986.50855,12.962470216514511,6.244864420706664,4.871545266009236,1.2267490981265228,1.2915655968963158,2375.0,445.0
2014-05-31,9075.91,198055910.0,1133.84,30.1167,27179.0,22005.0,273715.5899520001,11.556870916667927,0.10312695664984606,-3.0702140780548004,1.1459085489748277,0.8902664543676719,5174.0,725.0
2014-06-30,9393.07,207812433.0,1194.29,29.99,27452.0,25610.0,273922.2297039999,10.363459457607306,1.5837773830668977,7.253538822346939,0.20548975057219643,1.3186336142141153,1842.0,-1304.0
2014-07-31,9315.85,212140412.0,1176.07,29.9491,27298.0,24960.0,276666.3084570001,10.531268442629171,5.728339594872001,8.734480505336517,0.03941571217178641,2.334145123322817,2338.0,-526.0
2014-08-31,9436.27,216458512.0,1211.45,29.9729,28585.0,24552.0,278629.15227,16.6442761932569,9.77764123046201,14.115733209388793,0.10520550141275287,3.129531363296034,4033.0,-491.0
2014-09-30,8966.92,210332097.0,1132.13,30.131,26931.0,23419.0,283758.610608,12.744372921626335,4.659567853256652,0.08547373819394188,1.7166005570090404,5.501162732804876,3512.0,1179.0
2014-10-31,,213704341.0,1163.05,30.3964,27372.0,23045.0,285103.2254399999,15.405723639320579,0.6730663135827042,-1.0051978177756826,3.470766046676288,5.509915813407118,4327.0,417.0
2014-11-30,9187.15,199287604.0,1181.93,30.7278,27287.0,23102.0,287839.3617680001,6.2991543154932605,3.76468798722287,5.440438156093119,4.098868821969037,6.337000096260059,4185.0,-202.0
2014-12-31,9307.26,197433810.0,1146.88,31.3519,26154.0,21630.0,289190.05152,4.932495315359131,-2.4650382248741387,-12.482298199474007,5.479203184034076,6.8475733247162385,4524.0,2424.0
2015-01-31,9361.91,204246599.0,1155.42,31.6385,25491.0,21108.0,295007.900057,4.364893027524719,2.873400863634523,-3.387037715122665,4.986776481050725,8.554443334807239,4383.0,1452.0
2015-02-28,9622.1,208445011.0,1202.36,31.5537,20171.0,15684.0,296879.161258,6.965943963436838,-6.60709324937494,-22.677972786432655,4.1159758862018725,9.908116866725681,4487.0,3173.0
2015-03-31,9586.44,205078345.0,1192.23,31.4382,25643.0,21938.0,300610.129545,1.174820933971521,-9.401498021481059,-17.578990870496302,3.416832513692647,10.8379512565004,3705.0,2018.0
2015-04-30,9820.05,213888854.0,1251.51,30.9709,23802.0,19296.0,297333.004698,5.308131871144406,-12.341177770412104,-22.124465251432724,2.5774442166484057,9.31902699259821,4506.0,2131.0
2015-05-31,9701.07,216114407.0,1251.06,30.6185,26024.0,20733.0,301299.9300699999,9.117878380907696,-4.249604474042457,-5.780504430811185,1.6661852062144877,10.077738035614647,5291.0,117.0
2015-06-30,9323.02,201359226.0,1207.17,30.8982,23385.0,21452.0,299639.656029,-3.1053036177099202,-14.814949730438586,-16.235845372901213,3.0283427809269847,9.388586809033473,1933.0,91.0
2015-07-31,8665.34,188111602.0,1109.94,31.1909,23833.0,20544.0,302542.452,-11.326842336857535,-12.693237599824158,-17.692307692307697,4.146368338280615,9.35283507678044,3289.0,951.0
2015-08-31,8174.92,157587769.0,1020.85,32.1914,24412.0,20836.0,302600.7184319999,-27.197240919774966,-14.598565681301379,-15.135223199739334,7.40168618985817,8.603394858973946,3576.0,-457.0
2015-09-30,8181.24,127156791.0,987.92,32.6695,22979.0,18054.0,303707.5351249999,-39.54475193579228,-14.674538635772905,-22.90874930611896,8.424878032591021,7.030244641477479,4925.0,1413.0
2015-10-31,8554.31,130907312.0,1038.86,32.4367,24450.0,18715.0,305520.6782160001,-38.74372818659776,-10.675142481367816,-18.789325233239317,6.712308036478021,7.161424689071794,5735.0,1408.0
2015-11-30,8320.61,140003079.0,1011.71,32.6084,22605.0,20458.0,309445.881525,-29.748225082780365,-17.158353794847358,-11.444896545753613,6.120190836961981,7.506450689817323,2147.0,-2038.0
2015-12-31,8338.06,148965243.0,1002.0,32.7905,22549.0,18402.0,307441.436871,-24.54927400732427,-13.783742448573832,-14.923717059639385,4.588557631275947,6.311207890821158,4147.0,-377.0
2016-01-31,8145.21,146277108.0,954.1,33.4332,22187.0,18647.0,308568.6657060001,-28.382108335620316,-12.961437370052176,-11.659086602236124,5.67251924079839,4.596746611321256,3540.0,-843.0
2016-02-29,8411.16,,996.0,33.2385,17752.0,13583.0,310440.485568,,-11.992464429130933,-13.395817393522059,5.339468905389877,4.567961002225629,4169.0,-318.0
2016-03-31,8744.83,135489803.0,1086.77,32.5874,22717.0,18186.0,306356.4322140001,-33.93266217357079,-11.41052138985298,-17.10274409700063,3.6554255650768974,1.9115465861704761,4531.0,826.0
2016-04-30,8377.9,138750427.0,1028.59,32.32,22230.0,17439.0,305633.8375679999,-35.129659912058806,-6.604487017897654,-9.623756218905477,4.356024526248836,2.791763019524529,4791.0,285.0
2016-05-31,8535.59,135113657.0,1047.9,32.539,23539.0,20025.0,308958.9982399999,-37.48049522677125,-9.548877958807257,-3.414845897844021,6.272351682806154,2.542007948100289,3514.0,-1777.0
2016-06-30,8666.58,129949926.0,1080.84,32.3,22860.0,19295.0,309935.9195519999,-35.46363452946526,-2.2450288646568284,-10.055006526198017,4.536833860872158,3.4362152391482548,3565.0,1632.0
2016-07-31,8984.41,129877625.0,1137.97,32.101,24092.0,20415.0,311535.124073,-30.95714266470391,1.0867284857130954,-0.6279205607476634,2.917838215633406,2.972367022727762,3677.0,388.0
2016-08-31,9068.85,133675280.0,1156.41,31.5374,24629.0,20635.0,312593.2526079999,-15.17407673942005,0.8889070948713718,-0.9646765214052611,-2.0315985014631277,3.302217598087265,3994.0,418.0
2016-09-30,9166.85,135139733.0,1187.12,31.4562,22553.0,18176.0,312882.7347280001,6.278030404211754,-1.8538665738282778,0.6757505261991703,-3.7138615528245045,3.021064195599865,4377.0,-548.0
2016-10-31,9290.12,133429975.0,1207.4,31.586,26736.0,22309.0,316820.102966,1.927060422721083,9.349693251533742,19.203847181405287,-2.622646570088827,3.698415706583136,4427.0,-1308.0
2016-11-30,9240.71,127701310.0,1182.94,31.7495,25330.0,21021.0,320845.0493359999,-8.786784610644172,12.054855120548558,2.7519796656564566,-2.6339838814538608,3.6837355064552657,4309.0,2162.0
2016-12-31,9253.5,129624180.0,1168.64,32.0005,25696.0,20837.0,322988.7242560001,-12.983607860794756,13.95627300545479,13.232257363330069,-2.4092343819093864,5.056991517875198,4859.0,712.0
2017-01-31,9447.95,132114191.0,1227.63,31.6458,23742.0,20236.0,321298.0695919999,-9.682251169472122,7.0086086447018525,8.521477985734972,-5.346182836222669,4.125306714755084,3506.0,-34.0
2017-02-28,9750.47,130447872.0,1284.63,30.8547,22642.0,19285.0,323261.228871,,27.54619197836863,41.978944268571006,-7.171803781759111,4.129855447024711,3357.0,-812.0
2017-03-31,9811.52,174358869.0,1309.74,30.6487,25696.0,21724.0,322457.5370520001,28.687816455087777,13.113527314346074,19.45452545914439,-5.949231911720487,5.255677095349154,3972.0,-559.0
2017-04-30,9872.0,143441886.0,1338.7,30.3585,24293.0,21515.0,319780.0327319999,3.381221306079296,9.280251911830861,23.372899822237514,-6.068997524752473,4.628478075780018,2778.0,-2013.0
2017-05-31,10040.72,143381272.0,1372.72,30.1282,25508.0,22061.0,318028.201128,6.1190076440607255,8.364841327159178,10.16729088639201,-7.408955407357332,2.935406620186898,3447.0,-67.0
2017-06-30,10395.07,142066652.0,1420.41,30.2595,25813.0,19960.0,317627.5277009999,9.324149980662554,12.917760279965007,3.4464887276496547,-6.317337461300299,2.481676909252073,5853.0,2288.0
2017-07-31,10427.33,146530180.0,1437.97,30.392,27086.0,21684.0,315718.2560079999,12.8217273760588,12.427361779843938,6.2160176340925855,-5.323821687797892,1.3427480921925472,5402.0,1725.0
2017-08-31,10585.78,149543782.0,1453.58,30.233,27758.0,22032.0,315854.8770940001,11.870932307005443,12.704535303910024,6.770050884419665,-4.13604165213366,1.0434084737236393,5726.0,1732.0
2017-09-30,10383.94,156251132.0,1405.28,30.1305,28867.0,22204.0,316438.3740860001,15.621903737222853,27.99627544007448,22.161091549295776,-4.214431495221915,1.1364127717341077,6663.0,2286.0
2017-10-31,10793.8,164080318.0,1499.75,30.2519,27543.0,22280.0,318780.908661,22.971107504142154,3.0184021543985695,-0.12999237975704903,-4.223706705502439,0.6189019183578948,5263.0,836.0
2017-11-30,10560.44,167560686.0,1442.36,30.0835,28798.0,22914.0,318258.6008450001,31.212973461274586,13.691275167785232,9.005280433851869,-5.247326729554802,-0.8061363254170506,5884.0,1575.0
2017-12-31,10642.86,175542607.0,1456.35,29.9545,29504.0,23371.0,317034.7215,35.42427577941092,14.819427148194265,12.161059653500983,-6.393650099217208,-1.8434088588433095,6133.0,1274.0
2018-01-31,,174476468.0,1568.93,29.4005,27364.0,24709.0,312756.089616,32.064895284413474,15.255665066127545,22.104170784740074,-7.095096347698593,-2.658584281831178,2655.0,-851.0
2018-02-28,10815.47,176131246.0,1525.0,29.2458,22355.0,19270.0,315876.0078569999,35.02040569891396,-1.2675558696228273,-0.07778065854291416,-5.214440587657643,-2.284598446832997,3085.0,-272.0
2018-03-31,10919.49,166131836.0,1533.54,29.1991,29985.0,23973.0,314463.9645360001,-4.718448248250562,16.691313823163135,10.35260541336771,-4.7297275251478865,-2.4789535357366943,6012.0,2040.0
2018-04-30,10657.88,174123852.0,1457.61,29.3767,26717.0,22563.0,317880.45016,21.38982333235635,9.97818301568354,4.871020218452249,-3.234020126159065,-0.5940278871607529,4154.0,1376.0
2018-05-31,10874.96,174860759.0,1446.79,29.8673,29105.0,24685.0,322786.55564,21.955089783273785,14.101458366002827,11.894293096414476,-0.8659661048452949,1.4962052091993083,4420.0,973.0
2018-06-30,10836.91,184532609.0,1415.98,30.0848,28241.0,23002.0,324990.682604,29.891573006168958,9.4061131987758,15.240480961923852,-0.5773393479733602,2.318172784422945,5239.0,-614.0
2018-07-31,11057.51,186734528.0,1479.42,30.5429,28355.0,26047.0,326362.4962559999,27.43758862508734,4.685077161633311,20.12082641579045,0.49651224006317385,3.3714364137784614,2308.0,-3094.0
2018-08-31,11063.94,183954233.0,1491.4,30.7039,28277.0,23665.0,328159.537062,23.010285375823926,1.8697312486490425,7.411946259985469,1.5575695432143766,3.895668821456244,4612.0,-1114.0
2018-09-30,11006.34,172584583.0,1506.89,30.7253,29620.0,25253.0,330005.8921970001,10.453332907693746,2.608514913222715,13.731760043235465,1.9740794211845047,4.287570415626241,4367.0,-2296.0
2018-10-31,9802.13,157807736.0,1336.69,30.8823,29545.0,26157.0,332949.3670940001,-3.8228728932619416,7.2686344987837215,17.401256732495508,2.08383605657827,4.444575584062727,3388.0,-1875.0
2018-11-30,9888.03,124846217.0,1308.44,30.806,27782.0,23114.0,333550.1335,-25.49193967849953,-3.528022779359674,0.8728288382648053,2.4016487443282886,4.804750795233725,4668.0,-1216.0
2018-12-31,9727.41,126123958.0,1297.55,30.7822,28562.0,23893.0,332029.6227599999,-28.151939773800894,-3.1927874186550964,2.2335372898036,2.763190839439811,4.729734708253375,4669.0,-1464.0
2019-01-31,9932.26,126154518.0,1311.18,30.808,27303.0,26397.0,330580.2889899999,-27.695396722496703,-0.2229206256395222,6.831518879760412,4.787333548749162,5.699073484351436,906.0,-1749.0
2019-02-28,10389.17,117815687.0,1372.05,30.7989,20396.0,15464.0,331861.9842000001,-33.109150320778404,-8.763140237083423,-19.75090814737934,5.310506123956271,5.060839046135235,4932.0,1847.0
2019-03-31,10641.04,122488087.0,1403.24,30.8567,28628.0,25546.0,334289.769818,-26.27055117840268,-4.525596131399034,6.561548408626372,5.676887301320921,6.304635035449402,3082.0,-2930.0
2019-04-30,10967.73,127764482.0,1460.73,30.8468,25790.0,23138.0,335431.9703279999,-26.624365052525945,-3.4697009394767386,2.548419979612637,5.004306133772696,5.5214217040291835,2652.0,-1502.0
2019-05-31,10498.49,132380085.0,1351.74,31.2218,27475.0,23032.0,337127.9962600001,-24.294000691144202,-5.600412300292046,-6.696374316386466,4.535060082431297,4.4430105186893165,4443.0,23.0
2019-06-30,10730.83,124624211.0,1404.05,31.2895,28532.0,24654.0,335897.806235,-32.46493848683405,1.0304167699443978,7.181984175289102,4.004347710471734,3.3561342570212593,3878.0,-1361.0
2019-07-31,10823.81,124285598.0,1428.45,31.0768,28115.0,24461.0,339700.50596,-33.44262610072841,-0.8464115676247608,-6.088992974238872,1.748033094434387,4.086869617989963,3654.0,1346.0
2019-08-31,10618.05,129602865.0,1390.23,31.3886,28756.0,22765.0,342143.991397,-29.546136076140193,1.693956218835102,-3.803084724276362,2.2300098684531866,4.261480394628259,5991.0,1379.0
2019-09-30,10829.68,132678960.0,1446.09,31.0745,28245.0,25084.0,344375.3458789999,-23.122356763465945,-4.642133693450368,-0.6692274185245317,1.1365226702424458,4.35430215695114,3161.0,-1206.0
2019-10-31,,137020642.0,1568.44,30.7014,29149.0,25193.0,342525.256008,-13.17241760568696,-1.3403283127432775,-3.6854379324846143,-0.5857724327527403,2.8760796266347644,3956.0,568.0
2019-11-30,11489.57,141395612.0,1594.24,30.4674,28580.0,24298.0,345291.637635,13.255824163258389,2.8723634007630894,5.122436618499604,-1.0991365318444468,3.5201617255536277,4282.0,-386.0
2019-12-31,11997.14,141117047.0,1710.26,30.259,29653.0,27133.0,345760.1637819999,11.887582056376633,3.8197605209719265,13.560457037626072,-1.6996835833696045,4.135336150993019,2520.0,-2149.0
2020-01-31,11495.1,144617307.0,1630.57,30.02,25042.0,21607.0,347965.0557020001,14.635059681334607,-8.281141266527491,-18.146001439557523,-2.557777200727085,5.2588636682225465,3435.0,2529.0
2020-02-29,11292.17,132099808.0,1600.83,30.1574,25255.0,21974.0,349294.8214400001,12.12412486293102,23.82329868601687,42.09777547853078,-2.0828665958849246,5.253038332192306,3281.0,-1651.0
2020-03-31,9708.06,136136454.0,1388.47,30.1305,28252.0,25470.0,351982.4129650001,11.142607688860394,-1.3133994690512796,-0.29750254442965085,-2.3534597024309045,5.292606817322776,2782.0,-300.0
2020-04-30,10992.14,91965082.0,1575.27,30.0732,25317.0,23037.0,352591.6749179999,-28.019837312845674,-1.83404420317953,-0.4365113665831144,-2.507877640468381,5.115703363999713,2280.0,-372.0
